###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v1.0.3
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 64
# block_size_ad          - 64
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# lib_name               - ascon128v11
# max_ad                 - 500
# max_block_per_sgmt     - 9999
# max_d                  - 500
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
DAT = 7F21A4EF2CC3D7329015D92419942E963FE8BC23DDE95DF3A4457B67BBD33F81
DAT = 267A39B3A48BC2554ED1C0935D009E4A24D5959C69F403393EC7A79041768092
DAT = 35BCBAC35B8D95FD7142B1A4760A3BC40DB1643B23D8C5100444A29D568AFA64
DAT = 60A6989A

#### Authenticated Encryption
#### MsgID= 66, KeyID= 35 Ad Size =  465, Pt Size =  458
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E4DCE536B6B759B0B3ACEED1172EB351
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=465 bytes
HDR = 120001D1
DAT = 77ABB28F5CE6623ED628F7294A81F8C0094E854C711BE99E87042CE7EA8368ED
DAT = AD439238C074B2BC81CA585AE27967991DAE65A1CA309A9AFBE3DBA267AF8664
DAT = E5F174E4D60340EF9371990DC7030524A4E7D672F6330B5DAB23ACDA1DC82A08
DAT = ABD168C8BBF621F674BA453895A88693F44EC58CD99DFC3144C82B275A3668BA
DAT = CC90F6E4BF235424F8254B8CA6E1F95D3C853306D89DC9695A36CDE867A99C24
DAT = 9D6D245E516C022935660FF3821C1C310F076BB0A144514EEAA8C5BA79A6E2EB
DAT = 57662851B083A04CFE0BFD2C653AAA784DDA4BA865838B0EEAF61BAC37C57B54
DAT = F871715AF609279F49C33D0FFE86C1621374ED25F7F1AEB67E27D6D6601F5ECF
DAT = 8A4F30F3CB4607102B887FE6CE45274E42D823039C7A55990C698BACB0DA9A2B
DAT = 54E1E99CDE5DA1837DA2C1AA4E29C5D896797CE581F4A8B3FBE6096CA4C5945A
DAT = 2A53E96DEC79487625EFE98C507C5BFC95783F47859CEEBF6D7E44B6AAFE4D54
DAT = A53737813C592F6D0E3DFD37F2DD1EBC8785502D31860457885082BC08963DA3
DAT = E44BB408A0478EFBE8CF52C94F938EC0C31E7405C81A1AF68807443935AE74F7
DAT = F94F7D4C97AA46CC3A7F9D0B8EAE7F93BB2670033531913968B2936FDA6607D6
DAT = 76936961C002D877B59C0531F8DADA32B9000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=458 bytes
HDR = 470001CA
DAT = D3F45B97537F2470B024CBA766F50BB9C22C2790F54E036FECED0E10A9508EE8
DAT = DC9F7CA65CDFA153091D63B8735DF56A2C19C74A06C205819B3FC1C6955AE1BD
DAT = BBE126B32DE11B9ADC086296B7D04C1AA8242C3AF84E7625D346554DDFC23FD2
DAT = A263B9CA46B2F95494ECB68273708B93C379E3FCAF2B0141A193A316488C37FB
DAT = 28E2D977DCC8903EFF4AC2CCBD3821ABFCD66783723172318748022C4EBACA14
DAT = 6FAA73A86923D1EE6980B2D3E002856C61CFE0518C2BC781021CEAF55D9A1EA4
DAT = 36AC5E4C33AED3629A85F840A14F88F249F57FE1C4FDB04A82008428F5A6D7E7
DAT = 2FCCA8672134DDE107DD229048953A0978288FC44AE7AB7C6D24C16278AF8CF5
DAT = 7853D54E2A6CD437031476B0CED4ADF0228CB55D061862CF6D6318F8B9A2CBEA
DAT = F8D3197CA6E2F3A82F3260E4B9CAC452843E70FCE34281D771B046AF60B3B71B
DAT = AE5B7C32EC6E5F80F3CC75E77497ED87C07AE801F016132699F967181B5DE238
DAT = D06DF62E39AC156F7D9E352F42BD700AC023A5D010FC943000ED7DED7780C891
DAT = A7C7A25290394140F4ED1269B483F2E9025918D563AE2E8EDC7F861640E59E9B
DAT = 9A10583D7945DD711EBA74DB9825742D6FB830C512A8684A36EB1CB34252CD2E
DAT = 59D2082CECA0E03D86A40000

#### Authenticated Encryption
#### MsgID= 67, KeyID= 36 Ad Size =  190, Pt Size =  182
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7E883FB73FB0FAA896BF5003C19C16FD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=190 bytes
HDR = 120000BE
DAT = FE8BCDE429EBDEB4EE24CA7EF4CA3B9D6616BB063D496A25CC5B3C0F535AED17
DAT = 6C21145AA897856AFB26902DC86E8640F091B49E97AC619348AF9059BA82C479
DAT = 8288B2E89E6E3D55F8249669F3C074C7165C0948C1C9EC450E5676F62DB32976
DAT = CCBF43719EF28D95D46A9EB7D61E6566ECEDAA0BFC521B26D568DEC242A2E4D9
DAT = 4EE43E4FE1DF964DE03834C6052A5AB1A3A3DF52BCBD129B1F225D3FC99BB5B1
DAT = 161531DA6859B6200C807F80BE6F962F708201DE52DB8E2625AAF88327860000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=182 bytes
HDR = 470000B6
DAT = FF4C263CE3C293D8769B0AC5A489682E13C08CCD86C9A1477BFA4CF19F276703
DAT = F125430EF35516FE8D032CA835ED4B5CE49CAA43A5EA87D894ABB96DC4F1E615
DAT = 78BF0F11B6F86E13056EB1FD4455DF8166B72A31A47798990AD13419945C538B
DAT = 93DF7F1D5DF498C2EE1BF5ED973CE3A7D1CCF0C358375F818A38731AF5E3FEE0
DAT = D444280800AE5952C33DB800274777EEE3E961096139FD0372D8260A58B33F89
DAT = A46A079079D47C0947EDDE5315341FC3D08E6DACE0920000

#### Authenticated Decryption
#### MsgID= 68, KeyID= 37 Ad Size =   73, Ct Size =    9
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C8575A18834D39AE5D80596DCB7493C7
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=73 bytes
HDR = 12000049
DAT = AD25822B72054BABB992166752A32F7023B487ABF627214924F6EF810C86CB4D
DAT = 7C8E452F2862DEABB5628942959559B8DF65AA4F87E51C8906C6B04A5EDFDCF1
DAT = 49797101D803A03CF0000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=9 bytes
HDR = 56000009
DAT = E637F6ACF0E474F35C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 0024974D79286B7031653C0D0F147E1A

#### Authenticated Decryption
#### MsgID= 69, KeyID= 37 Ad Size =  311, Ct Size =  394
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9B0450D2A99D351E9EFD3CEBA1433A09
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=311 bytes
HDR = 12000137
DAT = 3F5EBDF8B58094224B2EF2D4DBF44989B17A05C1DCDFBE28BB71104F0B1682F5
DAT = 737E24A136992A552661824AE764171E5DF9C6BD5494A909DA64B15960382D28
DAT = D02D7FDCE32A5A566B43FE19403AA827ECD161BD3E1F3EDD6CA1A96A3FFD52CB
DAT = 5985B9865DEA830107F053843D39192A67DB633F8F6D29251248F9811AD1A4AA
DAT = C205F528E7F875585F43CFDE127C264FC3D68162A4B9D8E9C9B1270EEE679F87
DAT = 9B49C8968FADB61CB5115F54C9A86EFC779E680F393A8D034B2CBB4267BFA00C
DAT = 0DE14EBFEF772B0E081D86C44FE8E92A0A2AE9B48A099E94591214C70946F0D2
DAT = B2508E2685D2DECF5514FD4EB38E78F3BD5C73821B31A796675E628E30C884EE
DAT = D32051FBEEC736AD1277107FF5291C2424AE295F590A60767AABA395411C5C38
DAT = 924FB83C642B1C874278C1BFB97D433D4EB89C95EBACD000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=394 bytes
HDR = 5600018A
DAT = 448BA01008CB4B972430F6CDD0FE494D78DDD4D0560B48BF6346974A12C0C8F5
DAT = 90AB12AD6A4C7759149FCCAD97D3B1CF66BF8309F3611B1916B240E75681C89E
DAT = 9FC55C7BFD33EEC83ACC7DDD2F1A634B24310F8954F715886F4A5175E3B73283
DAT = 4E7CE600745CDB428319C9E210F1917247510D85859BBF7A4DC5EA98E1CE3DB8
DAT = 16FEE350F7560562C54E0EF91A236CC8ED8949D0DF3E44C2EAB312B7FE1AD514
DAT = A45BA3DAAA93A7FD0F272D1E35FD1EFADAFECD5A4594F06126E9F7C7C18178B1
DAT = 5967C56260041EEA2C2E73E6A6E00A90FCAEE261F2834B7E1B4C9FAD351CEFEA
DAT = DE354BCB67F6612739D48D6832EC0A21E10457DE452318E7DEFB740567423FDB
DAT = E947FD9876A25A2AAE439FCEFE255EB25C7222E0BE375C1B4AC38411C4A76A44
DAT = 96156DC442B294CD9E1DDB55A39A34B8E0EA5851C2F57674A864343E2FBB5905
DAT = 6C5CFD4A52CA5B3874B1B5BF4529D8A8E3AC8C9E81A7B5F34509F276FFF0D9C2
DAT = C03A6F46A3C90C78A807F1525865485ECB9B1F3E6E5DEC3326144AB028448034
DAT = E30E431D6476B3B415800000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7B1D948636EAC81A41453432741A338D

#### Authenticated Decryption
#### MsgID= 70, KeyID= 38 Ad Size =  107, Ct Size =  297
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 2676F4CE30AAD3F63435C2084AB96B05
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=107 bytes
HDR = 1200006B
DAT = 4F13B4989D10A68F4555039F86F14A0952D80AC9262D3FEBA4A8B2FE8972B0C3
DAT = 43B6C10F0FEA0DF288019DF3F85B8569A308002AAD2599786C5AE5C9C9C5F96E
DAT = 4BC4655BAEC06CAE34CFF87C08DE0DEB4034A195C9AA1D1FA28177647131ED4A
DAT = F2F9E3C160C06226400D8D00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=297 bytes
HDR = 56000129
DAT = 4162A5AA51B4E6D5F5DA9B7A06489DCD5210227DB41992C39BB891C476C096A9
DAT = FA8846BD70612F45FF0C497FCD9839872664783590ECE7FFA9A1033673929ADA
DAT = C5402A7A32BB7ABED3B2EB78590C75AEADC44FB98D41395902A0DA3A1316624A
DAT = 54BBE3BA4E10486D82CE348FA4D9DCCCCAD3EA44A9DE9E773362083440E7044E
DAT = D734FEB5A373162F7F98AB3F13DCA58BE96A357B2815AB65AD2040667883F739
DAT = 713F3CE6D097E2E6A4DD066F4172812091C902F4C0D66525D2F0EA4663DC9F15
DAT = 6540E78207180FBF1A9C97A5AC4B5E4E81986D4ED5EDA086447241506BA3F716
DAT = 55DFCC08BA2E9887A6BF079C539A4173A048B6963C2C6278FA652DE09E49DF2F
DAT = D64FBA40BFCC28BFBC7FEA0EB54B9B673E8E4B4870DE1346F6F4C13EE5B27CFA
DAT = B16FDC82B810801AA8000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 156551D71EB09E2D66543AEB279782E5

#### Authenticated Encryption
#### MsgID= 71, KeyID= 38 Ad Size =   75, Pt Size =  461
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 8B3654512BBD88BCBB4663C94C2B1129
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=75 bytes
HDR = 1200004B
DAT = 21A91648AD7DB80F0E781D7B3B0F151245D71DAF399CF5D84D39303AEEC90D40
DAT = 93A9749C547E69B1806C53CF006BA00E8D33173D12438EA3CB1EAC0B93887E94
DAT = C2CB5C5D6D6A7B68CFB69D00
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=461 bytes
HDR = 470001CD
DAT = 5295EE257CA39871BD7E98B911EE290B750EF96E900C64C0FD3DADA3072773A7
DAT = D05D922CC108694A1EC9721389650FAA44F7679EB73F8828E2B1DDC30CFD5E7A
DAT = FE8838AF41DF90B8DC3DC83183B442CA642671BADD4292472E1F9C8372322888
DAT = C2616A192F2E7F151374AEA77762DB0D5C858125A76710B2688616FA5D2C6060
DAT = A47292AA73B09A84510A931D83D2164E9BB31A58424E823A17D98F0999B9ADF5
DAT = C6D7826BA6ED5B463A40244633F3309FE42179735130A299CC810B3588D4396B
DAT = A28F00A2F3198EE1D032F05D426053D718A8AB2E3D4118A49FEAE78B554685E8
DAT = 218FECE8C020BBE4692AE8CB02EEAAFDAA229B300DF65B2C0572D5E6A16314D5
DAT = 1BD27FB4CF6A5E44DF65E92166A7EC46820D613335DD9EB248C202D53DB2A4F4
DAT = 34FF4F9EC3BD5FCCF786537ED83918B9EB0560A15EA15EDC701C5261DE27F52E
DAT = DE76D6E89C63CD49AB69C6CAF2FCF12D885B7B304ED31594B0673152AAD135E8
DAT = 7E9D0598FC4C4CD4E711CEA7EB6E7FC2F07BEC8493F065A5F3B36C5F3941415F
DAT = 8E323780D1EACCFF3342DB2139458AF05C685BD1B735867C4678F1A17B85B0C8
DAT = DC0414D29B97515D0EBA9D886359EE94F916F663335C25CA7963014AC325F799
DAT = CF743269E72E7BEFDA9256A659000000

#### Authenticated Encryption
#### MsgID= 72, KeyID= 39 Ad Size =    8, Pt Size =  422
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = B2879F7002A078F6686FC7A4B78AFA4D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=8 bytes
HDR = 12000008
DAT = 785EEE4988F84DD7
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=422 bytes
HDR = 470001A6
DAT = F999916B25200D2B6C09100E17BA18C37FEFAA222809AB7A2BF47CCB66009F7C
DAT = 1484782BFA47E930AD8B5958D300FD52EADB6F8B1D1E99F5236237AC157DB241
DAT = 8F2EB66DF225803941614E5A0D9A403B044B61C95C62E697681D34D07F236806
DAT = 91922A5BC585DBA98BAE9309E423C5970C408163F9E897120A4F723321AE4793
DAT = 4B5DEECA93D34FFBAA2C882F6EF31688945FC5AD034D3FDAD5852463D620C167
DAT = EE89892450152BF606E671F6EDF1CEC99BF7BA3059DFBB1E2D7F671F3963DE16
DAT = 4A42CB2B9991E94BE3DD921C2AE0B9FF1B9382655D36A0978CCB6FDFDF67EFE0
DAT = C68A24588563D69C6E8B97C4C87F330C6F945F0D87997C9E19409784A651FE9C
DAT = B2355BE4ECD155D885FE8BE54337B24897EDE2AF024A0AF79FB9D125526B1378
DAT = 921C96EC2FBE17B045F449270A0325183B418E1008015F23D33C2CB74758ACC3
DAT = 0161ACFC0D0A70AA9FEB933093553142AAE0F7B14A2E6255509A6988C8B78452
DAT = 31FDDFEADFD5059D9D75F7DCE7A406A66B2C4978FB7F6FBA21D41819B227327E
DAT = A567202D2A1050C160AD8035FC50D2E1F0DFF43E7D5A651FC9FBA0504E5171D8
DAT = DD6C846E810A0000

#### Authenticated Decryption
#### MsgID= 73, KeyID= 40 Ad Size =   49, Ct Size =  413
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 420FEB5E8EE51FD59A7AC17F265C9E46
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=49 bytes
HDR = 12000031
DAT = 15AB344A2CBB40CA8E91180897E7D3A84EF3FD71D1DDDC98769764A7C541F34C
DAT = 41456620C1E07D2BE5659A37E90A44BA6C000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=413 bytes
HDR = 5600019D
DAT = 235ADCB10A4F453F516BF968BAD36C2AB6C1815AEF60422D215B49DC2F56F028
DAT = 19634FA5965BA4D531B53F86987B247CF0BC201391C01728C702CD8AAB54E352
DAT = 38B4479E7DA5C1A619BDB05D13247ACF7D1A1FF2EAEBE26345422DE986AD1A0F
DAT = 8F8D54CD77116C507A4B2239629E93D9E7B5D07B060656305A09B30D80289136
DAT = 806592D7599107FE63DD94804EBBC28A6CD707A9EB3F4B0F09C8D5A4B345288F
DAT = F0D78F7566BC81A3B809E88CF3DF13FF40EE5BD260EE1370F1EB71F2CE3229E2
DAT = A467BFDF7FDD86B4EF2BE30868B77D838F4C623FA664BCD18BDDD35E96B1BEB3
DAT = 785F6DCD53436CAC1E8D0D1792F30DF49C925185A493BF13B0FF8736F251E62C
DAT = 5BAB5E48312DCA7B50CC252BB62346640D98B48FB23A0D1EAB3DC534F5FC6AED
DAT = 8ADDF7EA496D814CB6B1C0613474AB10DED6B5FA9B5E87C5C1F1AF30E6C1B386
DAT = F0B29FBCBD87FFEF82806E2ED9292CBDE772D4ECE5E4A2D0226293C1274ECBC2
DAT = 4899491A71CA4183C3E6EAADAB37FE9BC24D79BCE8E58A946023572A7C34612D
DAT = 7087054F84DB1991719F1B89627987A93C32264862C84F53CE531044BF000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 6C36CB5A570790586C1F032835429349

#### Authenticated Decryption
#### MsgID= 74, KeyID= 40 Ad Size =  388, Ct Size =   15
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 762CFE28DAD2E3A349CC77D41CC3237A
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=388 bytes
HDR = 12000184
DAT = 8BFAE0B44968126055982B3B52CD81DCCE83AC79D2A19C30BE8DC0FBCBF82F4F
DAT = 59F6CF6409D1DEC54DF2C74F3DCD66D3CFFE03529E18130F8528BC52AC8F88EA
DAT = 260BE3D1CA4FD932E4AD778046AEE1993EE0357D60F0D24D67835B31130A32DA
DAT = FA7195AAB20CF085793A032E0885DB228402E0372BA8AEF071D16EA6A5FD27E1
DAT = 2A2959670E212875416AE69CF1C22E8143E412793FAD344B80DF66BEDF415217
DAT = E04220AFF3A99AC782425C09948DB86556719E5A8FA50C844F68A651E3973F6E
DAT = B27A55BC6C63C5C92703A04A9090983D9EB651A0053964C4C9490DB8BAD136BB
DAT = 9B3247E4D3B644AFB3D7559CB2A94D47F081F7C20A4B166A0E9654B619682740
DAT = D638897E202E949C7068131AF0420414D63B89308E86C34FB33806534FC40F18
DAT = 87D53C5DCF1B65A7170A52E0E8CDEF8E217CF077CFCB25E66259B3710DD648CD
DAT = CEA8E9AE16557FCE1970D26AEEEA134F09B7BF3375A367630A068473F6F36034
DAT = 0BD0DF98A07BB87460EC0F8291998BBDEA46C42403604D8C7ABB5F551BFF23E7
DAT = F1CEC5EE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=15 bytes
HDR = 5600000F
DAT = 8E54ABCA771BFBDCCFAF97E5A1868600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 2C1C15C70D144732DAF5D5D980AB29ED

#### Authenticated Decryption
#### MsgID= 75, KeyID= 40 Ad Size =  258, Ct Size =  469
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 5222053D8BD4AD4A026F6E7AFFDFC0D6
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=258 bytes
HDR = 12000102
DAT = D83B2C845772BB0FD246D664FF1B538D9AAFD31AD182AED29CB65C7E730D24B1
DAT = 882664B8FE9F2A49DA182A91081AE78307431A2715AF2E247B6FE4F84EF598F9
DAT = B9DD3A2CEFA275C25EFC50F63C9BA4CD71594754017F6380872D5D8C4D649F97
DAT = 511AC06196A4E74DFD06BCABBA72E70EC2762C5C542CB43D124A4B3BB4D09452
DAT = 25AD5474A456D78B40A38DFC09304294CE5EF242BCCC1D67E8DBEF39D6F3C853
DAT = 85415E1B15D9379AB54453308008AE3C62E385E3967F493297B874D54BF928FB
DAT = 1893BEAAD367C5A0970EEF179FE961D06AD3A53878FBE15C7988028E70A38E80
DAT = D2A5F65B305DAF28E0211A609AF5EBB8A09A7DE2E2EFA1BF81CD54A9C7D7D2A8
DAT = F5090000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=469 bytes
HDR = 560001D5
DAT = D79EEA8BB7A2195BA23C4A106A960928F03D85F802A65FC4FEEB010521F7AABC
DAT = 82E545C8301FAE05D28C376C2411783DAD82CB46325EB26AC16178C24D6683B8
DAT = 72D8BC2867642DC2B4BF1CE2BD4BDAD2D709CA6780F4B40E92166CA9738C95BB
DAT = 9E96E604C23E193C3A8AFEB346F5F076D253C0B19AE2DBC9B9ED31CF8BA14501
DAT = 7A50C2796397E0353AAED9361217B849F3D8CA7C48BCE233CA1CF5A15C48F52E
DAT = BCBA7DE3C4778892CE73C9897370DFEE0DAE864C2FC62F8EA83414033E22E688
DAT = EDF3F8BF937034260878019A58E34C22EA239F85C3D1B236C52A6497ABFB21C5
DAT = 9CA6D01FEEB5118AA7C3F611A85C492F2E15B1F3A39BB3AD0CAB7894C893EF74
DAT = 3E8A710A73B0945CEB954A659ABAC2788A76E3061167F8EA8E982B53521B1399
DAT = 7C0D8DEB785D8FB4AE0D7E8CB55C8A3170B606B572189D67F80B9E7E5619297F
DAT = F9822BF6757249D8DD5A58D8BC4923C625EF8222CA126AC09B65D94F46570C4C
DAT = 46559818018BAD9F01AA0514464D3C4BF6A15CDC875589C0EEABAD7A4B8CE899
DAT = 793DC2E61924AD03A967DA1BEA07B009E792BDE6C0D40D17A606E44251A640A7
DAT = D91333AFFFB50CBCD1C1D0FBCD08D8CE5E49D219F8D8E39683A0E55EEAF6B189
DAT = 17003D43922BD08F211D32E7DE45E1B228AD5ACBEB000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 26EA64CA30824907A9367E67EF171FDE

#### Authenticated Decryption
#### MsgID= 76, KeyID= 40 Ad Size =   75, Ct Size =  331
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C3DB3680B635CF23905749942917423D
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=75 bytes
HDR = 1200004B
DAT = 096A9309B1FC3607329824AE2A6FBF004D5581A442EA5F29098D3B741EB741A6
DAT = 84D52A0916E5650EFFDAD241F89F09C53B3B87F7775D039D1ACF1FF27C6549DE
DAT = 2979105390D123516A32B600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=331 bytes
HDR = 5600014B
DAT = 73CC5B882367F4B0483FBA46A05412B1AE66C312D6E4D93B2CA1F6A526187051
DAT = 7EB459FF48B1A2B46D3EED1F18F4809E5321BAE597FD815AF8BC77D5C53F0CDB
DAT = C2D214DA8DE1363F5F5343C1BB149D41678456307C98A4B4B4DFEE055F98F292
DAT = 56AC737C25F989C8A7FA721CC395034FF32B4A7DD32805068C570D23696C999E
DAT = E077A5AFF4F4F98E8555244276D1033B203C4F785D2A046148A73B6A59F85F9C
DAT = 75BC85D9A586403664B374AC92B1EAD8D060FC8F3ED28ACAE9C033D8C5D0F575
DAT = CBE9B71907081366A99F294024A59FB6DBDE08991762BCCF33BF4CAA04E19788
DAT = 7DA61789AAEF728089B8CC0454F7B20C1FBF0BF0328120845F3F106529BF9B88
DAT = C0E3615EBB036ADBC28E69A4909D047482940EE9650C6D0F34126C527AE33793
DAT = EE911B142FB2D12C7A2B4DEEF29D46B8B022083B5723B325D2788A906C78E261
DAT = 3A9E92FF7BD0472EE66F0900
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C9CB1EB38E2C6EEE08D6E3BA016BF9F2

#### Authenticated Encryption
#### MsgID= 77, KeyID= 40 Ad Size =  221, Pt Size =  224
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F7E86CBFCF64F0B6AE478F7652349731
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=221 bytes
HDR = 120000DD
DAT = 8017138E2372C5559B27AD261270FB6B60722374B46D4DD9EF58CD46964C1988
DAT = 2AACA8344EE1D7D86DE7991CF3FEABF0951DD0BBDEC7E79B7DA011CBBD9AD67C
DAT = D115EBD6E8F9671B04726BFA69C3A48153D1707E3222681DDEBF8E0773D921A4
DAT = AB176477D5A4ECED76E2D62A5E529B5AC99B0C15CF43F4AF7E09167CDEAC3A5E
DAT = 8FDF1F51AFFCA3F1F2C3E729199E6104313398DD68ED6EC188553B8AF9E7EB5E
DAT = 9D016F71C0F3BD9E735F468D114F87C3744D0163B50A72F273E7191FB34FE258
DAT = 65C56520F399013035A7809D40225C6007631BC09415BEDC22FCAEBB44000000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=224 bytes
HDR = 470000E0
DAT = 26921452AE8826535D52DCFA3AE809B3D1C649DA0057AACA6C161F7587CC20CE
DAT = 916E141E43DF6995E16160583B2BBFFF48119850C3F68E0B05D43A12A920911F
DAT = C50CAF073C2F84D30041CB25B363317733E4836D930E90858624593ACB548699
DAT = 5F4B5FDB8EF2AEE0108C987CDF984169E9B2C44FD535402BBDED3593C0D05FA7
DAT = 027C5F7982755A35C91365B187CE2C4DC235FD36BBEA2210EBA6C6CA96BEDFE8
DAT = 8B0F4FE3D3FBF60157BE9BF2802596069029EFE89327433127448D708217112E
DAT = 85E0F30585425220B3160194E354C186964BCD8B2CF488D88823EA195E49846C

#### Authenticated Decryption
#### MsgID= 78, KeyID= 41 Ad Size =  278, Ct Size =  325
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9420378C1D975AD8BFD015A578ABD209
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=278 bytes
HDR = 12000116
DAT = A9ECE9AC568B1B04D5B685E89B419AF5C437946AFEAA376620CB03648FDC9110
DAT = 48626080B043EB0F41C49EFB3543A2954377099FDB11D248D68AB8DA3946F974
DAT = 98B13E1C0E5D4DBA341598DD215D516A1F817D552084321E9BD864B5C6DE6EE8
DAT = C3861B75AE9FD944460EB41ECB299F5456E27FC316388ECEBD6CD6BB2E359737
DAT = 4FFB1CEC7E221723C53C62846EC4E67E629F490E38CA9986DFD9B1772350AC14
DAT = C92D0E94DD1E70C4C10D1D760807A43D55AA591DC88F084EF4925FD9B28F59C0
DAT = E6833E42C607B13D6DCE575A064A587014FE64AB7B49B8C7A6ADA14D691DB890
DAT = 1FF92F0574DC0828FCCA9548B911AF341FDC2A6CE86B2E2A48FC8E678D7EFE25
DAT = 6FA5274DA8138C36C90904D6A2273322C3A2B0AC74630000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=325 bytes
HDR = 56000145
