###############################################################################
# pdi.txt
# This file was auto-generated by aeadtvgen v1.0.3
###############################################################################
# Parameter:
#
# add_partial            - False
# block_size             - 128
# block_size_ad          - 128
# ciph_exp               - False
# ciph_exp_noext         - False
# gen_custom_mode        - 0
# io (W,SW)              - [32, 32]
# key_size               - 128
# lib_name               - ascon128av11
# max_ad                 - 500
# max_block_per_sgmt     - 9999
# max_d                  - 500
# max_io_per_line        - 8
# min_ad                 - 0
# min_d                  - 0
# msg_format             - ['npub', 'ad', 'data', 'tag']
# npub_size              - 128
# nsec_size              - 0
# offline                - False
# reverse_ciph           - False
# tag_size               - 128
###############################################################################

#### Authenticated Encryption
#### MsgID=  1, KeyID=  1 Ad Size =    0, Pt Size =    0
# Instruction: Opcode=Activate Key
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 312919AB947605C88FF588B15C9137DC
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=271 bytes
HDR = 1200010F
DAT = 8468BC00B27A0D7809D9D589339917A4A82ECBDAA07FB9BAEDC0B467FC8B932A
DAT = 54DE8190AAB00F1452E242F0D00CBE871B6883C56D9E42AD55E90CDDC596EFE3
DAT = BF1959318C2EE8DE8DD5B9DC9A9ED839A12678B290526813F7069C0EB3A63B2D
DAT = F0ECFD3DDB8F6E565DF6A5DFADA6D6F534EAC0DE261AB3993F38F2AB72416843
DAT = 2E38C40914BD886A407B238C54F2D763F1E6CEDDDA0C360112C1F44C12553F31
DAT = F04B62007855FB37919EA1ABD1E7808E68A49ECA96ED55946705784B5AA573EC
DAT = 39F5D197FEC1995FFEA566FCFFFFDD1F14789BA45F32CE9EA853E67913EB3DBC
DAT = 7BBA3511878A3F5FB19D9B6C2317B5EB6CDD4059CD6BD9CF64356CC5EEC82BD4
DAT = 569AC2AE2455EF8EC5E03CF493C6BE00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=387 bytes
HDR = 56000183
DAT = C58AFED5837F8F5C2C6F7E08BEF4532E720CD1D472E0F1EF1EB119C1ED23AE80
DAT = E6726CB93B15AF3DAA0F22206E91DD848969039F3421BF118DCF07C0A7BF8743
DAT = 7DCF6891747824F428569A9F1A3187BE2733403AC7DF4A3B4ED6248467B3E3C2
DAT = 1C830188C283123A343AFFD8F4232B3A70983BC119130D70CAF0428AFE5D707E
DAT = 50B05021215310A9FA4639045CC8A368D8AA8A9BC1E58665312B6656F09585E3
DAT = 85A2B0DC8049787E2E38F6D3CE940CA027E22DDDD5855FDED789637D8269AF51
DAT = 031F92981000EE4EF963FB5BE6CE03F69DCADC017B6440C4FF79E38950453278
DAT = 0A2BE2C65D06277A2DE0B87EC7F51C8D26051C18CA9D223FA571920FC7A45D09
DAT = 251B0B11A349EA45DEC2E3E315CBE7524555825907B27AB99E161D283475AD10
DAT = 7638883939BA42316359204A842100C58A5A31D7E795C08559411765977FCCE4
DAT = 8DE5748D2A9708110C3742C968242C24E941B6CF1732D27E6C2463A21489AEEA
DAT = 82673AC4D72084574597ACC430D800F47BE7BF34A22616744941B9664353C4BA
DAT = 5CFF4400
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3AC609A3B01D516B00CFD5F8835A1F8D

#### Authenticated Encryption
#### MsgID= 66, KeyID= 34 Ad Size =  166, Pt Size =   56
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 3DE2E0DC35F8642EFE5B8F31A6FDF7DD
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=166 bytes
HDR = 120000A6
DAT = 0177D9208ADA8802B5B5B4761BFB08350D263BBD7BA1E4DCFC4722634AC370F9
DAT = E889C2C7B620B730517B6F226AE692AD1EDAA63034D761927313D1C842CCFEC1
DAT = 2D680E866181319C97B82576334606F66C5621D430F7F95D556A439F2E2F961F
DAT = A8F03809E17BAD21BDEFB849C25AF0BA73B83916CB9207DF0B72CA7D608B9C05
DAT = EB5658947DA90A75BD33BE193FCAD7B71C13D4398105BBA0C25CBC8792649423
DAT = 8D25812EF9EA0000
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=56 bytes
HDR = 47000038
DAT = 0C34750FC4A2FCEBF178F2A27D7E24C130D984C5375AD2E4DDDC1EA6DABDA26F
DAT = 5A4CC0BB3FC37D5C1617C88C66EF5459C22A9054E191E9AD

#### Authenticated Encryption
#### MsgID= 67, KeyID= 34 Ad Size =  335, Pt Size =  343
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 18FFBC5672B5B32CE947D4119D8DC33E
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=335 bytes
HDR = 1200014F
DAT = 68B51C8D29DF20BCCCED613D68BC221C6ADAD87CD8DF3D9396D59D18ABB2AAD9
DAT = B521B1E3A10D310988E9AF2BAFC37817838A93EF62653C10B522F099CB12E3C1
DAT = F9E0D126A6E9154864CDEC99CDDFAB404D50D48C7EB09D3B78C86ECDC89722E2
DAT = CD53E93DE34BA8A398C3D0D2AF8C8A16F891975C7ADC27D75960C591C4E6298F
DAT = E4CF92D78A180E0C6669FAF4C73D7E7EDB160A3487BAF81BF2FB4688B63CB0C9
DAT = 422504D65C16722330AB53F05CCD27880B6988B35689874A0FF3FF1608E28C7B
DAT = 49E2C376A4668133788878912F3CD64619A3D5DE2671111F2DB98750A14974B5
DAT = 117FE7430EFF08D3DE7597FC71B6BA5916CBDC21946E53F4F540820377FC137F
DAT = 04CA8A8C0E3BE516F7462296E306A6075B9085EECC859A139ACC5065B7796FCB
DAT = 7F344037E80234F6698001D8B1C561BFDDEF94AD16286541B865DC00D20B78C5
DAT = F82866934600FC1D979267D2E99AA900
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=343 bytes
HDR = 47000157
DAT = E8759FE5272837AEDFCC0A6BF47B7E5E2DCE8E99CD1E386CD4FF37769FB487F7
DAT = ED1702EA3B32ABEF71C585BA24A62AACBC241124ABAFABFC8B07A2787EBCF079
DAT = C175B349720832D4BE7EC91BA628AFA1EFC9CB1269482331D186882316228238
DAT = AD5F4E098DF9E3E050861AA420CAEC0DA50B36A26FEDBDD6E881844147302E53
DAT = FF068FB54C468EE136AE6C9F3C2046CCD7CD7B1DD9C0063CF70AAB04123ED4C9
DAT = 7F84A01ED6DA32157F7966A435A9907FA470F2BB8EA1F604E6D54143BE502B7F
DAT = 8A0D3D3784D564F3BD3E156B096A9C3644AA45349DB83A9525AE33F82D43B310
DAT = 7F064606D6AA8B1EAA66D69589FBEC43FED83D959FC33F68B987C37842CB7D57
DAT = 7B5AA9A17B629DBA4AC9B271A8D7D8A82FC5F79C6581C8BA9A131B6B74B89546
DAT = 5377F50BC5C74D513F8BBD29CF965378FE2D6249CA7DD14E067758946228780C
DAT = CEC9227CD5A88020818DD2A9748B9BF4F4C048C0B48D9A00

#### Authenticated Decryption
#### MsgID= 68, KeyID= 34 Ad Size =  151, Ct Size =  209
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = FD9909127A349B32DAF06DE475BB40C4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=151 bytes
HDR = 12000097
DAT = ED00295248C96FDDD97EBB1AA697A71EA8EE350F9F10178C7FF50E5CEF5B601B
DAT = 618C6322E2D051122C862E63AE46F02A6B21A80F1D28E5448F4793B2E0F96F71
DAT = 9AEFC69348E34C64D321224179CBDE9C3A70734C6C139D6642A5D1FF442B7237
DAT = CB3F6E361EAF8A7A883B47A45483356BF6EA6BEF0290063B9E2A46F21DFFB587
DAT = 4C2E35026EFBADAF79F24D82F5DA31CFCDD08919969CD600
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=209 bytes
HDR = 560000D1
DAT = BBCC2DBB390D8476994E1F103E9863D5D50D77B5E95229A29F60B3EC2986ED44
DAT = 4A8FEB5025C2C2C0B28AD10468F3CB3BB04149F4AEB281B0C6EED8B3904386B9
DAT = 67128339B4B2D31FFF434A8FE85C680E416A0AD41EC18DF1E891D89528ABE4AA
DAT = 556EFE2E819506089A797E5A15909A5648A0FF9775F16C7756651EEED5EC6A0B
DAT = E39A431865C27B7C7FA2F67E66BAAA8016594774E8A529DA57FFFE45963ECAE8
DAT = 0A69DFD2B004C041BDCB56A23668E1DEAB15E91D7548281B4A5BA883B7DA7280
DAT = F9D7753C979D0B08B30529833BAEB6B87C000000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 06922B1DE5536EF6F080CD285D91F493

#### Authenticated Decryption
#### MsgID= 69, KeyID= 34 Ad Size =   36, Ct Size =  350
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 942E24E4F6F36758D62D5A40DD273CBB
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=36 bytes
HDR = 12000024
DAT = 83081EB1C5CB324F9D7D94CEA21A4D2D238B6F853995047C622394F85A8C874D
DAT = A3C4D8EE
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=350 bytes
HDR = 5600015E
DAT = AE033E5375BBDEF54B24686E99CA3C519D60D25C96B2586BE61091DCA443C221
DAT = 924ABFFEB45CB29331BFDFBFFFF034EB04C77D89545E38870C7A5E7C8D29136B
DAT = 640B171E4C764A90A0CCF4C9760D323FF726DB1FBC57D4F373B6DF152AF6B33B
DAT = B98056926A06445AF7F000F4CCDDBB91493439CC9567729DACE1AB570C1675E8
DAT = 29D61F36816021B572AEA268A7F542A8FB062FBD11EA2C9A4AE0324E0593BF29
DAT = CF75F62D1CC7AE2005862A7BDD328896737D482C953C2433B184680F4567AA61
DAT = 0136F43E72F40A45C1FE68F2C57D7893D8FE286D26A730D13ABDC94D3CAF12F0
DAT = CD5B835330DDDA500658853A8849F8AA1E95ED216DCB6B84402E40FAAB7C690F
DAT = F3F53CD3A2FDBCAAF76ED877EB29E210FBF444D05A8152242DCA29BF4B0A4FAC
DAT = 77534B0ED25E6F3E50E2BD0310B846545E01A3177CD620E62C46FC1CF1B5673A
DAT = DCCFB25B17FD4BD9150D1AFD79E94432E0B4D7E06251F4E24703881967950000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 3F29295FC57C813D3F974A28A0D27867

#### Authenticated Decryption
#### MsgID= 70, KeyID= 35 Ad Size =  486, Ct Size =  159
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 9D15CD17994806D582CE470EBC1BFBA9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=486 bytes
HDR = 120001E6
DAT = FFA590E397E0F527039A4F59EB4EDCE3AF29D463E6D390B5F1C84D7ED32E9DA0
DAT = ED24615AB3DC1B3FB146A53BC1153214E4BC2304329ECF6A96CF230DDB60EBBF
DAT = 222FF22942192D68D30F555D3AD1FE19F8E665FEA6036B858829C143F003E5E4
DAT = 2A12005C0BFADC4836C263DBDDF75D8B9D52150F2266B71D90CE03261E2FD57E
DAT = F91FF78492A62449FE82398D0D7C4D3C527EE99A7857C736057A333FC4880A18
DAT = B5F3C64CBA7C69A29B2B43EC835A95CF820223EA07DA5F888842625A980891E6
DAT = 937179516EFA3B2326A4A56131696538011FB4D8D018AD3E01012A0011565BE5
DAT = 7AA0189C8FE33F837044DF300C9A17AE7BD11F6929D0C7C3E63B83F89D0105C5
DAT = BA9BC43D5914A230B1369774BD74266A18E74E72D21CC56C92D183D711106910
DAT = 963FADC4C0284B1172C1442D22C8FA71AF28D99FCC3664ECA467A44AB63EF236
DAT = 8C6D76814F1F7B47F2F0EA7BEDE4A999563BBDD06DDF965F2FC3989FA60541A1
DAT = 91ED314F22497227120849BAEA98F79D59FB0C0F6FC7CCBD5B21C15C1FE6A175
DAT = 6B350F7C8A0371CADD880F8CD5D711AE1C8080CBB24C13D2E1F65F6BD6FF0EC9
DAT = FAD953986ACF9C09CD1F86224C8C295E16A6F76BA9CD43512F58A8384AB28737
DAT = D93E692C8922AF7F2AD2AA86769B934E3CA589151C70FEDBCC18440DC71C67DF
DAT = 39F7F4A77DE20000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=159 bytes
HDR = 5600009F
DAT = 827C4632728D424DB5EB6DADA357ABCD8424F716F71F14F59F99ED696963D299
DAT = D8B86709DA2EFC8FEC08204B543E74EE6162CC4E4107B67AAC1B1B88289DA295
DAT = 89808840751E33BA9D79A879D528CDF5AEDD523BA17E808FC40F9A8A21BA400D
DAT = E14A2F695EA5AE49A49DDB522F55FBC43E5213590B87E417DA87A24942986277
DAT = ED4F085D736C8C9458F7F05006122FC747BC42F0EEFC62AD651AB71372805600
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = CA44FE26A62CABC52258157DF5426C82

#### Authenticated Decryption
#### MsgID= 71, KeyID= 36 Ad Size =  166, Ct Size =  288
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 0939D69D49E9D0461DC1D25B28C5F228
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=166 bytes
HDR = 120000A6
DAT = 8AA038B2E60EF96712FB09BE8C548F39184E49EBF701A8896CA9722C050E24D3
DAT = E26898C89F02E50CE5061250E1253B30A2CE31AC9B25D0B5FEC726A570086E53
DAT = 871187BFA07D783E53C3D9D5A2B97B532074A524F57CD044BA13DFDD5948BC11
DAT = 60288B07DC4B9F4556186A45D169A10EE853B3B7C27B0C2E6673911285409712
DAT = C9977B8672D5046CE943B88180599868843D33FD6C3638E2F4D04A393B6BF41D
DAT = F786394FF0440000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=288 bytes
HDR = 56000120
DAT = 96AC16A94A0CDE263285FA43797E834885E9BE0DB860F4EA442ABC3F4BC7941D
DAT = F3FD3FD3489DB537BAE15DA48C7CD0B40B0BA21F533CD36F39968544214ECFEB
DAT = B25C408606E7EA31B04D5BEF45B73BAE3F55CF0A93436382F74C2C0CE43C0379
DAT = 7543A704061CC47178400F8C56EE78C8D0C57E9CB25002FC70D52D78B6E33BFA
DAT = 7C65346DACAB264826552DCCCE8AD728F504F9DA04D8FBC079FD27F3A370EED2
DAT = 802B73D49D664F73FB534107CD7C8C9F437AE4001219A8AD8212B2670E23F43E
DAT = D6DF61CDE81FA3FEB0AA045EEF2DCC8FF7EBBC1EA3C847D28B5236B1CB7DA5AA
DAT = C66FE035DCB3D76D5DEF1F62D97AEB18A41E0F54F83CE8D00FAFC3D3FF502C0B
DAT = 25789AF2AADC2B39C4960771B1B9F58C3338393B538745508C79CEE3BAA02998
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 23A89272E2AF1BCDD6AF86C5C664B45E

#### Authenticated Decryption
#### MsgID= 72, KeyID= 36 Ad Size =  367, Ct Size =  356
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = F063B2E0AF42375003619F6F0F00BBE4
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=367 bytes
HDR = 1200016F
DAT = 5AF7EF22A9DF53E0DD9C2AA43297A90186D907424ADD5EBB2DC39C6BD011F75D
DAT = FB859342ADBB9ADF69A052F5BA8D72B122E705F31FD7844D71EC93352A52CE41
DAT = 538D4B0A4B2CB6AD514C1E28E9923AD069ED31B0747A9FE7EF137C7AE6D8C47E
DAT = 79F15EC8C1B195090866B137DDA0394CD5630AF043E787497BDF3D06FD37C3BF
DAT = 0D895C57EA3A6FD3BF92DA48D3E7456A71A1A640CDF4953633C95A7B30C825E9
DAT = 6E66C4EE0D46689774CD709ED92D625BA0BC1D48CF67F332759D591A0331A459
DAT = 7C98801AEA6FD0D579FA5D0899A9A887CD39264C92CBCEB4376FDCF95A7C32D9
DAT = CABFBE055D34E5FF5AD91D23389C6607733A2F4DC9553C5457807ABEF45189FA
DAT = 4C171CB4A9B5864F08174685B24F4C559D23F7EE8CF23BD4C6431C4713E68AFB
DAT = C4D79D3C7E2BBF2A7E4416F2606A60432653A066D46F1E73847FB8BDAF8D5C82
DAT = DCDEC8A5C35D2D4143E8E7A481DB713FC3032170DB46682AB3362011C6924433
DAT = 922D64FC3A00C6D019D8BD06F3B6BC00
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=356 bytes
HDR = 56000164
DAT = 6D6A7921D75D2E52302C659DE4B5A957D7CB93837E161AB87A4850BF4D90DD55
DAT = AB481EC03D7189E1D43D44216F0EE579C3CB4ACF918F19130B8738ECDF16DA9A
DAT = CB4A456751A3DFF4101BD85F965478D91CADD9647B074F1AAE61155ADC2B5EB7
DAT = 0096217D084916BA2757A687EB563F51BC7375A68E2D0762D249D6C2CE40BC71
DAT = B8A275C92BB7E421A78F1F84FD5ACAAE21D03FB4F516020EE49A3707A631BE29
DAT = A9A44E6C2F35CB4717DCD2DBB9D65EC8ECBC185B789FD8275553D32DCC00BF13
DAT = E048E2E2034E59883704943D0FDA25AB1199033159C7D8AFF751A142612DD7D0
DAT = 8BD825F868E63DDAC1FA8F3DA4388D7AA89F14100607A13C6B49F2768D17DD34
DAT = C4342EE72412D2BF42565CC27384C2A5AC7ACC8301100C0275E5E04EC26CF217
DAT = 3547378E8832611422DEAD73DF7898BD7FCD96626A6226B5BEF1079BF1B21E30
DAT = 14816C86A9A63CD9C3ACA2FCF752DE7AB32D6873BBDC475D47D980784D94EFE6
DAT = BC2D85C4
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = C3383129DD121E29FAD85A0F728BF63A

#### Authenticated Decryption
#### MsgID= 73, KeyID= 37 Ad Size =   40, Ct Size =  262
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 064A9B4B3019D66BC020A60245A1DFF9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=40 bytes
HDR = 12000028
DAT = D601171D5189BE9C3C6BF91DE62C1E2181E1FAF999684336E4E60FF59597E7DE
DAT = 7E9DD962D01E95ED
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=262 bytes
HDR = 56000106
DAT = 9C9A3A611085953E665B2926602F7BC129C36245042A122B6B2F423BB2930573
DAT = 5ED9D418106471A2BD106D8816CBA72C9449C0D240DDA8129972EEADC8CE3805
DAT = 63A3E65A590965DC9A905FB4EEA0336D993AF30F3409302B5BC3D399A4D743CB
DAT = CC37996809D68E14AB6711297EE74DA75E5E12B7647A1194C282BB3DD0A58FB7
DAT = EA7002F505BDD01B5A1DB3D4940A49CFEDB6BB0AE5345488F7862008912309E9
DAT = 9F30520C1DB8B44509722975432A5DF2E9595E1513AB7DFE450E3583250ECDD6
DAT = C75AC2DABAB147FFCBE8D8E9C4A00A4D2F7AA35DA5B300BD6035275EC7BBD06E
DAT = 64B99140DA37B10F56D128D21B1A886F047DF45747728E2DF6D2368054E143DA
DAT = F64DD410B56E0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 5DB499F6F8BD8E5D817E89F90871C7B4

#### Authenticated Decryption
#### MsgID= 74, KeyID= 37 Ad Size =   79, Ct Size =  494
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 7BF5D88AD75A0C0AE214FA077BAD5AF9
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=79 bytes
HDR = 1200004F
DAT = 95B3F1EDBD45478147BB80D9589283B47BBD9E106F4426753EF0CF6417DC5612
DAT = 1B057C0C06E4741019DA16AB67CB407A3305FCD0B339CE2B59DF41B0931FBE2F
DAT = B10AC73D9CCF2727521366239DEF5000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=494 bytes
HDR = 560001EE
DAT = 11C39D69725717FCA3E5F81C2214A8A366856947F1D8D32C7E405E554B9B40CE
DAT = 68450A7061594861BF9E859C6B1E8B0E6A9AC3BFEBF33A87B5B8FA13CA75A047
DAT = 1AEBA85F9446566BB2504B55EB5E236E8E855D16D2FD7EB3ABEAEFF70B7AE88A
DAT = F0BB175EF0C03439AFB6F4AC5FDB8D916961BA4EF5776B89FCB39ECBDA67C977
DAT = 74A4C180888547E3DA165A22B0CE64FC418D90163BB31F584A93806B119F4182
DAT = C196EB850A5188B998AE385FA649D408F59370447A6B044D005E9052D2437C0E
DAT = 32ECE870B34AE0FADEC62A689301541CC2AAAB19A1B8D7F1D33DAB3E1B2D84A5
DAT = A56C8941D4030CBE0F204E44BD2C870C9D602B8F81EE115B48DEF75FDF923B82
DAT = 70A28613BCB7114071F866D0B7D4B917D998C9C670FDEB0CB46B207BD5BCBC5F
DAT = CEAFC66050D941EF7E0F60AD6B5CFB2106FB06D3348F71C93D913B1D2B69FE90
DAT = C40BE6D125EAD24764C64C8EA656F652EDB18BA847343A9A144D12C854A2DE7C
DAT = 9F556E9B98EBA2C6587DDB5F5E17ABE3648BBF9BDD0528B2C63828D42E59447C
DAT = 68D76E68984CC823F57CD29DD75BFB99D7DF4FBE40027583996405A407D0631E
DAT = 2B3C8E8CD0B68B8744998DB9030C9894039EC69B1AF9C3EDD9390E66BA503CEF
DAT = EF5ACCC49E3C173D7D4B782F3A905661EF74941649FD737ABF85344C8137E104
DAT = C38DB65447A562620D92DFB06A3F0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 91F6F188276ED36B3A090FB5C7DA57B2

#### Authenticated Encryption
#### MsgID= 75, KeyID= 37 Ad Size =  372, Pt Size =  198
# Instruction: Opcode=Authenticated Encryption
INS = 20000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = 29B2AA4756BE877A1A0BD18AA39A61FE
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=372 bytes
HDR = 12000174
DAT = F95A8FA43754F5EF37109B01224155848EEDDA0F09208955C2FC33A7A135B1ED
DAT = D3910114ED7408E74552B1ACE3E2ECCDF49EBED11F7E8096458F6F7F31DDA16A
DAT = A3822ED291662A4C1E777B73EEE4ABD1420DF1E468BF7DB22C861DCD5E019AD4
DAT = BAFFDC94F8CA3FA1799927324D681FFB6E8B0C58C0D240826135E24FF01AD0C5
DAT = 37CAA295FE2FE96CC488F1F7BE7F25CD0BDBD6E3E7719D370213832B43C7C226
DAT = 5D4B8173D4B5620551BDB54197BB22C51D89930471E694A9BBD59F2217FE9D99
DAT = A6F3A400D0E4BFADA45AE684EB75DE39148DC1C69DCF266FCC539CF4A6DD42BE
DAT = 62CD8DDFE5F3D12748047FAE126A75EC57A8725F8AB0E3C2C4233710D912622B
DAT = 33B381DFEBB3AE4475A1336328DC875B92677800F228A900B2BFE851E06A69B3
DAT = 3411D7ED3FAB83B71D153AE2F1AADBEFBD36D518604F85C532BE4715BAC35ED6
DAT = 8233EC7AA20FBD81BE5E4A366F7D956FFF1BDB3E12953BAB17F780C3CAB0A9EB
DAT = FF81E742C2ADD420D8A70FE123CB27CA3FDA903D
# Info :                Plaintext, EOI=1 EOT=1, Last=1, Length=198 bytes
HDR = 470000C6
DAT = 54E15565FBEB93D23F362B96B5D2727E6B4215BD9FBCED9D683C1123510BA076
DAT = 52990C8E2B396D84B3F98C650492CB72D66D04D75582A5F1F84FDFEFD72828FF
DAT = 32D78504C58721A3B880E2BA28C203B90C7EA8E87D146C99E2D27BF12EE693F5
DAT = 0E2CD55F77E64A4713FD2455A8A305CFF2D36556F3265CE43D53719A0CD4432F
DAT = B150B27C5AFE2CA932B5FA1C9EE8ABDBACE964A4BBF4F42B606E43880F502E04
DAT = E8FA941CB911431E61BA52A3260B8CFA810D82699E9BC4E0850C19DD9CFD14F7
DAT = 023B422E04580000

#### Authenticated Decryption
#### MsgID= 76, KeyID= 38 Ad Size =  153, Ct Size =  450
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = E32FB799D377C64242B135AD75402423
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=153 bytes
HDR = 12000099
DAT = 023C55CA0652051F9670B346B0237F9012A576DAD9C5BFA9CE0F04B202F29834
DAT = E3C9A057F495339015902DF0A594C10CF7320175F17CC3D1E16D08885EA4B0AC
DAT = 05269A99AD24447D8165E5BEA02AB96EE3780F6BDDDA19D3ED793AF6773812F5
DAT = C8FDD7F3D8DDE28207CFE060E0041F53708F3CE16A5EF0AA28ECC48AEC476AFF
DAT = CB280BDF17A619224A407094816504A9F9DA50819B46A80B63000000
# Info :               Ciphertext, EOI=1 EOT=1, Last=0, Length=450 bytes
HDR = 560001C2
DAT = 1037255DB41B52BB19D25120B108BEE7616D6229957812B19F8B75DCDE9BE6F2
DAT = 69165BF70564D87BEAC1EA5DE9D60DEDC08648CCB382E38D17C5B2B5DA6B5C33
DAT = D6CCCB06E6D111B2D816EE532A430BF6E044CB37B85D5A051FC9B448281C2F13
DAT = 2210BB041A87BB4B8E95C4933F2AF57AA8C5560C2C52D013B48713A92A03E5A8
DAT = 4AE407913BB4BBF86F56327E1207ABF3CDF9B4B75E13E5928CE9C7E9F439629E
DAT = BF2A13ABC3BA00E8AD5DE13E2E978B0A898ED5661C217CB31E7BB81C3C1158BD
DAT = 6D991E3FE8B3A19461079EC2D79CF39B8A99B9C7C6EAC56669F49E80790A3978
DAT = 0D8D3F63D1741EA31AE06FFD11F9656ABD9CA9595E6DA5D9E686561A2A4C7B6C
DAT = F7476C8109068B67AC1C2E80886C2937E795E9C181B30CE786EC84A7033B2A64
DAT = ADDAA9EE80E397EDB62906A5CCDB44756B22EC716E01EFEBECD86DF426249454
DAT = 2FBFEDF94DA246737A1AB9B3B0467192FF853C3FE4A75B9630F6EF9821A2793F
DAT = FAB3486C8E75262DFDCDC9592B3D7779E11ECFA1781225CE72ED88F7FDFD51A3
DAT = 4B318E05C24FD3662B8127D8AF420535439EF7587BA5D10B409992C5DFD76A98
DAT = EA18735C35BB2955561FB8A2E4E55153043B1343B3936133071A3584708EA7B3
DAT = 52CB0000
# Info :                      Tag, EOI=0 EOT=1, Last=1, Length=16 bytes
HDR = 83000010
DAT = 7C4AC9FEB46455E435BDCE9B4D301F2B

#### Authenticated Decryption
#### MsgID= 77, KeyID= 39 Ad Size =   78, Ct Size =  339
# Instruction: Opcode=Activate Key
INS = 70000000
# Instruction: Opcode=Authenticated Decryption
INS = 30000000
# Info :                     Npub, EOI=0 EOT=1, Last=0, Length=16 bytes
HDR = D2000010
DAT = C1E1D94A7D2D92AD6BC6EB84ACF291A3
# Info :          Associated Data, EOI=0 EOT=1, Last=0, Length=78 bytes
HDR = 1200004E
DAT = 6D50703D339FDAAC44FD1E979A7824DF8C5A8C14262B42FBA9AECD7A2F1FB7B0
